Chidamber-Kemerer metrics,Mon, 18 May 2020 19:24:28 CEST,,,,,,,,
org.jabref.model.database.event.AutosaveEvent,2,0,0,0,0,0,n/a,0,0,0
org.jabref.model.database.event.BibDatabaseContextChangedEvent,7,0,0,0,0,3,n/a,0,0,0
org.jabref.model.database.event.ChangePropagation,2,2,n/a,0,n/a,n/a,n/a,0,0,0
org.jabref.model.database.event.CoarseChangeFilter,8,8,0,2,16,0,1.4,0.8,17,7
org.jabref.model.database.event.EntryAddedEvent,12,8,2,0,2,0,1,1.5,4,2
org.jabref.model.database.event.EntryRemovedEvent,11,8,2,0,2,0,1,1.5,4,2
org.jabref.model.database.shared.DBMSType,7,13,n/a,4,n/a,n/a,1,1.33,6,6
org.jabref.model.database.shared.DatabaseConnection,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2,n/a
org.jabref.model.database.shared.DatabaseConnectionProperties,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,7,n/a
org.jabref.model.database.shared.DatabaseLocation,6,2,n/a,0,n/a,n/a,n/a,0,0,0
org.jabref.model.database.shared.DatabaseNotSupportedException,4,1,0,0,1,0,1,0,1,1
org.jabref.model.database.shared.DatabaseSynchronizer,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,8,n/a
org.jabref.model.entry.Author,19,21,0,3,130,0,3.19,0.69,17,51
org.jabref.model.entry.AuthorList,48,40,0,1,157,0,2.45,1.14,34,71
org.jabref.model.entry.AuthorListParser,2,19,0,1,81,0,15.75,1.5,6,63
org.jabref.model.entry.BibEntry,416,96,0,8,269,1,1.53,0.97,116,118
org.jabref.model.entry.BibEntry.GetFieldInterface,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jabref.model.entry.BiblatexEntryType,3,21,0,3,n/a,34,1,0.44,10,9
org.jabref.model.entry.BiblatexEntryTypes,9,37,0,1,153,0,1,0.5,3,88
org.jabref.model.entry.BibtexEntryType,3,21,0,3,n/a,19,1,0.44,10,9
org.jabref.model.entry.BibtexEntryTypes,13,17,0,1,36,0,1,0.5,3,16
org.jabref.model.entry.BibtexSingleField,6,23,0,4,18,0,1.17,0.61,18,21
org.jabref.model.entry.BibtexSingleField.FieldType,1,4,n/a,0,n/a,n/a,n/a,0,0,0
org.jabref.model.entry.BibtexString,23,22,0,1,26,0,1.31,0.44,18,21
org.jabref.model.entry.BibtexString.Type,2,7,n/a,1,n/a,n/a,3,1,3,6
org.jabref.model.entry.CanonicalBibtexEntry,1,2,0,1,25,0,2.5,0.5,6,5
org.jabref.model.entry.CustomEntryType,12,29,0,1,47,0,1.29,0.93,16,18
org.jabref.model.entry.Date,6,17,0,4,58,0,1.44,0.88,16,23
org.jabref.model.entry.EntryConverter,5,4,0,0,14,0,1,0,1,1
org.jabref.model.entry.EntryLinkList,4,4,0,1,9,0,1.67,1,4,5
org.jabref.model.entry.EntryType,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,10,n/a
org.jabref.model.entry.FieldName,160,135,0,3,17,0,1.17,0.5,7,7
org.jabref.model.entry.FieldProperty,17,26,n/a,0,n/a,n/a,n/a,0,0,0
org.jabref.model.entry.FileFieldParser,7,2,0,1,41,0,7.5,1,6,15
org.jabref.model.entry.FileFieldWriter,8,6,0,4,20,0,1.67,0.83,9,10
org.jabref.model.entry.IEEETranEntryTypes,6,8,0,1,16,0,1,0.5,3,7
org.jabref.model.entry.IdGenerator,8,4,0,1,4,0,1,0,2,2
org.jabref.model.entry.InternalBibtexFields,41,36,0,3,231,0,2.55,0.65,33,51
org.jabref.model.entry.Keyword,13,25,1,3,37,0,1.33,0.67,17,16
org.jabref.model.entry.KeywordList,11,29,0,1,57,0,1.29,0.79,30,36
org.jabref.model.entry.LinkedFile,39,26,0,2,59,0,1.18,0.68,24,26
org.jabref.model.entry.Month,15,26,n/a,3,n/a,n/a,1.9,0.7,13,19
org.jabref.model.entry.ParsedEntryLink,5,11,0,1,9,0,1.25,0.62,10,10
org.jabref.model.entry.SharedBibEntryData,5,7,0,2,0,0,1,0.4,5,5
org.jabref.model.entry.event.EntryChangedEvent,10,8,2,0,2,1,1,1.5,4,2
org.jabref.model.entry.event.EntryEvent,19,6,1,2,n/a,3,1,0.75,4,4
org.jabref.model.entry.event.EntryEventSource,13,4,n/a,0,n/a,n/a,n/a,0,0,0
org.jabref.model.entry.event.FieldAddedOrRemovedEvent,4,22,4,0,1,0,1,2,2,1
org.jabref.model.entry.event.FieldChangedEvent,13,21,3,5,16,1,1.33,1.56,15,12
org.jabref.model.entry.identifier.ArXivIdentifier,4,11,0,3,10,0,1.29,0.43,7,9
org.jabref.model.entry.identifier.DOI,25,21,0,4,30,0,1.3,0.4,10,13
org.jabref.model.entry.identifier.Eprint,4,16,0,3,22,0,1.29,0.29,7,9
org.jabref.model.entry.identifier.ISBN,5,17,0,2,23,0,1.67,0.17,12,20
org.jabref.model.entry.identifier.ISSN,2,8,0,1,13,0,2,0.2,5,10
org.jabref.model.entry.identifier.Identifier,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,3,n/a
org.jabref.model.entry.identifier.MathSciNetId,5,12,0,3,11,0,1.25,0.38,9,10
org.jabref.model.entry.specialfields.SpecialField,17,18,n/a,5,n/a,n/a,2,0.62,11,16
org.jabref.model.entry.specialfields.SpecialFieldValue,8,20,n/a,1,n/a,n/a,1,0.33,3,3
org.jabref.model.groups.AbstractGroup,26,28,0,9,n/a,5,1.5,0.57,22,27
org.jabref.model.groups.AllEntriesGroup,9,34,1,3,7,0,1,0.5,8,6
org.jabref.model.groups.AutomaticGroup,9,33,1,4,n/a,2,1,1,7,4
org.jabref.model.groups.AutomaticKeywordGroup,13,45,2,1,19,0,1.22,0.89,18,11
org.jabref.model.groups.AutomaticPersonsGroup,12,40,2,1,17,0,1.33,0.83,10,8
org.jabref.model.groups.ExplicitGroup,12,61,3,2,29,0,1.25,0.62,15,10
org.jabref.model.groups.GroupEntryChanger,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,4,n/a
org.jabref.model.groups.GroupHierarchyType,17,4,n/a,1,n/a,n/a,2,1,2,2
org.jabref.model.groups.GroupTreeNode,38,67,1,3,84,0,2.04,0.88,41,49
org.jabref.model.groups.KeywordGroup,10,36,1,4,n/a,2,1,1,6,5
org.jabref.model.groups.RegexKeywordGroup,7,43,2,2,21,0,1.5,1.5,10,9
org.jabref.model.groups.SearchGroup,9,39,1,2,30,0,1.22,0.78,17,11
org.jabref.model.groups.TexGroup,10,43,1,2,17,0,1.44,0.78,19,13
org.jabref.model.groups.WordKeywordGroup,14,54,2,2,51,1,2.18,1.55,23,24
org.jabref.model.groups.event.GroupUpdatedEvent,2,3,1,1,0,0,1,0.5,2,2
org.jabref.model.metadata.ContentSelector,5,8,0,2,8,0,1.33,0.83,6,8
org.jabref.model.metadata.ContentSelectors,4,10,0,2,21,0,1.89,0.67,12,17
org.jabref.model.metadata.FileDirectoryPreferences,21,9,0,3,7,0,1.2,0.8,5,6
org.jabref.model.metadata.MetaData,55,70,0,3,81,0,1.14,0.6,57,48
org.jabref.model.metadata.SaveOrderConfig,8,15,0,2,38,0,1.73,0.64,13,19
org.jabref.model.metadata.SaveOrderConfig.SortCriterion,4,8,0,0,13,0,1.33,0.83,6,8
org.jabref.model.metadata.event.MetaDataChangedEvent,3,3,1,1,0,0,1,0.5,2,2
org.jabref.model.pdf.FileAnnotation,7,27,0,9,46,0,1.5,0.94,20,24
org.jabref.model.pdf.FileAnnotationType,3,21,n/a,2,n/a,n/a,1,0.8,7,5
org.jabref.model.search.GroupSearchQuery,5,15,0,1,9,0,1.2,0.4,12,12
org.jabref.model.search.SearchMatcher,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jabref.model.search.matchers.AndMatcher,3,7,1,1,3,0,1,1,1,1
org.jabref.model.search.matchers.MatcherSet,6,6,0,1,n/a,2,1.5,0.5,4,6
org.jabref.model.search.matchers.MatcherSets,6,1,0,1,0,0,2,1,1,2
org.jabref.model.search.matchers.MatcherSets.MatcherType,3,2,n/a,0,n/a,n/a,n/a,0,0,0
org.jabref.model.search.matchers.NotMatcher,2,4,0,1,2,0,1,1,3,2
org.jabref.model.search.matchers.OrMatcher,3,7,1,1,3,0,1,1,1,1
org.jabref.model.search.rules.ContainBasedSearchRule,7,7,0,2,12,0,2.5,1,8,10
org.jabref.model.search.rules.GrammarBasedSearchRule,10,16,0,1,26,0,1.11,1,20,10
org.jabref.model.search.rules.GrammarBasedSearchRule.BibtexSearchVisitor,12,36,2,5,26,0,1.43,1.57,18,10
org.jabref.model.search.rules.GrammarBasedSearchRule.Comparator,5,7,0,1,31,18,4,1.75,9,16
org.jabref.model.search.rules.GrammarBasedSearchRule.ComparisonOperator,3,4,n/a,1,n/a,n/a,3,1,1,3
org.jabref.model.search.rules.GrammarBasedSearchRule.ThrowingErrorListener,1,11,1,1,0,0,1,6,2,1
org.jabref.model.search.rules.RegexBasedSearchRule,4,7,0,1,10,0,2.5,1,7,10
org.jabref.model.search.rules.SearchRule,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2,n/a
org.jabref.model.search.rules.SearchRules,6,5,0,1,6,0,1.75,1.5,8,7
org.jabref.model.search.rules.SentenceAnalyzer,3,5,0,1,12,0,4.5,0.5,2,9
org.jabref.model.strings.LatexToUnicodeAdapter,2,4,0,1,9,0,1,1,1,1
org.jabref.model.strings.StringUtil,95,42,0,28,169,0,2.87,1.53,43,109
org.jabref.model.strings.UnicodeToReadableCharMap,1,1,0,0,228,0,1,0,1,1
org.jabref.model.util.DummyFileUpdateMonitor,12,4,0,2,0,0,1,2,2,2
org.jabref.model.util.FileHelper,17,6,0,3,34,0,2.83,1.83,8,17
org.jabref.model.util.FileUpdateListener,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1,n/a
org.jabref.model.util.FileUpdateMonitor,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2,n/a
org.jabref.model.util.OptionalUtil,11,7,0,5,30,0,1.43,1.71,7,10
org.jabref.model.util.TreeCollector,2,11,0,5,23,0,1.62,0.75,8,13
org.jabref.pdfimport.ImportDialog,9,29,1,3,118,0,2.2,0.33,24,22
org.jabref.pdfimport.PdfFileFilter,1,3,0,1,8,0,1.33,1,3,4
org.jabref.pdfimport.PdfImporter,32,12,0,1,0,0,4.14,1.57,63,29
org.jabref.pdfimport.PdfImporter.ImportPdfFilesResult,4,5,0,2,0,0,1,0.67,3,3
org.jabref.preferences.CustomExportList,9,17,0,2,57,0,1.6,2.1,21,16
org.jabref.preferences.CustomImportList,6,8,0,2,25,0,1.67,0.5,11,10
org.jabref.preferences.ExportComparator,1,1,0,1,3,0,1,2,1,1
org.jabref.preferences.JabRefPreferences,246,395,0,4,761,0,1.52,0.61,200,152
org.jabref.preferences.JabRefPreferencesFilter,4,4,0,1,13,0,1,0.33,5,3
org.jabref.preferences.JabRefPreferencesFilter.PreferenceOption,4,14,0,4,13,0,1.3,0.5,10,13
org.jabref.preferences.JabRefPreferencesFilter.PreferenceType,1,3,n/a,0,n/a,n/a,n/a,0,0,0
org.jabref.preferences.LastFocusedTabPreferences,2,4,0,1,6,0,1.67,1,5,5
org.jabref.preferences.PreferencesService,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,4,n/a
org.jabref.preferences.PreviewPreferences,9,14,0,7,9,0,1,0.75,9,8
org.jabref.preferences.PreviewPreferences.Builder,3,13,0,1,9,0,1.14,0.86,14,8
org.jabref.preferences.SearchPreferences,6,27,0,1,31,0,1,0.56,25,18
org.jabref.preferences.VersionPreferences,4,3,0,1,0,0,1,0.5,2,2
osx.macadapter.MacAdapter,1,12,0,1,20,0,2,1.17,20,12
